id,Gender,Salary,Amount To Be Invested,Number Of Children,Domain Of Expertise,Invested In
128,Female,3000000,200000,1,Automobile Industry,Government Schemes
129,Male,3000000,300000,2,Legal,Bank FDs
130,Male,10000000,300000,1,Automobile Industry,Mutual Funds and Stocks
131,Female,8000000,200000,1,Medicine,Government Schemes
132,Male,8000000,300000,1,Legal,Mutual Funds and Stocks
133,Male,3000000,500000,2,Medicine,Bank FDs
134,Female,8000000,200000,2,Finance,Government Schemes
135,Female,5000000,500000,1,IT,Mutual Funds and Stocks
136,Female,8000000,200000,2,IT,Government Schemes
137,Female,2000000,500000,2,Medicine,Mutual Funds and Stocks
138,Female,8000000,300000,1,Automobile Industry,Private Bank Investment
139,Female,2000000,200000,2,Automobile Industry,Mutual Funds and Stocks
140,Female,2000000,300000,2,Legal,Private Bank Investment
141,Female,8000000,300000,2,IT,Private Bank Investment
142,Male,2000000,500000,1,Automobile Industry,Mutual Funds and Stocks
143,Male,3000000,200000,2,Finance,Bank FDs
144,Female,10000000,500000,1,Legal,Private Bank Investment
145,Male,8000000,300000,2,Medicine,Mutual Funds and Stocks
146,Female,5000000,300000,1,IT,Private Bank Investment
147,Male,8000000,500000,2,IT,Bank FDs
148,Male,8000000,300000,1,Finance,Mutual Funds and Stocks
149,Male,3000000,300000,1,Finance,Bank FDs
150,Female,10000000,300000,1,Finance,Private Bank Investment
151,Male,2000000,200000,1,Medicine,Private Bank Investment
152,Male,3000000,500000,1,IT,Mutual Funds and Stocks
153,Male,2000000,500000,1,IT,Private Bank Investment
154,Male,2000000,200000,2,IT,Private Bank Investment
155,Male,10000000,200000,1,IT,Private Bank Investment
156,Male,2000000,200000,1,Automobile Industry,Private Bank Investment
157,Female,2000000,500000,1,Legal,Private Bank Investment
158,Male,5000000,500000,2,Finance,Mutual Funds and Stocks
159,Female,5000000,200000,1,Medicine,Mutual Funds and Stocks
160,Male,8000000,200000,2,Medicine,Bank FDs
161,Female,8000000,500000,1,Legal,Private Bank Investment
162,Male,8000000,500000,2,IT,Private Bank Investment
163,Female,10000000,200000,1,Medicine,Mutual Funds and Stocks
164,Male,5000000,500000,2,Medicine,Bank FDs
165,Male,3000000,300000,2,Finance,Government Schemes
166,Male,10000000,300000,2,Legal,Bank FDs
167,Male,8000000,500000,2,IT,Mutual Funds and Stocks
168,Female,2000000,500000,2,Finance,Government Schemes
169,Female,5000000,500000,2,Legal,Government Schemes
170,Female,3000000,500000,2,Legal,Mutual Funds and Stocks
171,Male,3000000,500000,1,Automobile Industry,Mutual Funds and Stocks
172,Male,10000000,300000,2,Legal,Government Schemes
173,Male,5000000,300000,1,IT,Mutual Funds and Stocks
174,Female,10000000,200000,2,Automobile Industry,Private Bank Investment
175,Male,3000000,300000,1,IT,Bank FDs
176,Male,2000000,200000,2,Medicine,Private Bank Investment
177,Male,10000000,200000,2,Automobile Industry,Bank FDs
178,Male,2000000,200000,1,Medicine,Bank FDs
179,Male,5000000,500000,1,Legal,Private Bank Investment
180,Female,8000000,200000,2,Medicine,Mutual Funds and Stocks
181,Male,2000000,300000,1,Finance,Private Bank Investment
182,Female,5000000,200000,1,IT,Private Bank Investment
183,Female,2000000,300000,2,Legal,Government Schemes
184,Female,2000000,300000,2,IT,Government Schemes
185,Male,2000000,300000,1,Automobile Industry,Government Schemes
186,Female,10000000,300000,1,Legal,Government Schemes
187,Female,2000000,300000,2,Legal,Government Schemes
188,Female,3000000,300000,2,IT,Government Schemes
189,Female,8000000,300000,2,Finance,Private Bank Investment
190,Female,5000000,500000,2,Legal,Private Bank Investment
191,Male,5000000,200000,1,Finance,Private Bank Investment
192,Female,8000000,500000,1,IT,Bank FDs
193,Male,3000000,500000,1,Finance,Mutual Funds and Stocks
194,Female,10000000,300000,2,Legal,Government Schemes
195,Female,5000000,200000,2,IT,Private Bank Investment
196,Female,5000000,300000,2,Finance,Mutual Funds and Stocks
197,Male,5000000,500000,1,Medicine,Government Schemes
198,Female,10000000,300000,2,IT,Private Bank Investment
199,Female,5000000,500000,2,Automobile Industry,Bank FDs
200,Female,3000000,300000,1,Legal,Bank FDs
